G1 Z0
G1 X-343 Y446
G1 Z1
G1 X-343 Y446
G1 X-343 Y440
G1 X-337 Y439
G1 X-332 Y443
G1 X-328 Y449
G1 X-330 Y453
G1 X-325 Y451
G1 X-328 Y451
G1 X-328 Y444
G1 X-330 Y450
G1 X-330 Y447
G1 X-335 Y451
G1 X-333 Y449
G1 X-332 Y446
G1 X-328 Y440
G1 X-332 Y436
G1 X-328 Y430
G1 X-330 Y428
G1 X-330 Y422
G1 X-328 Y421
G1 X-328 Y417
G1 X-329 Y414
G1 X-329 Y410
G1 X-336 Y410
G1 X-341 Y407
G1 X-339 Y408
G1 X-339 Y412
G1 X-341 Y410
G1 X-336 Y407
G1 X-336 Y401
G1 X-332 Y401
G1 X-333 Y398
G1 X-329 Y400
G1 X-326 Y394
G1 X-328 Y391
G1 X-330 Y386
G1 X-328 Y386
G1 X-329 Y380
G1 X-325 Y384
G1 X-318 Y384
G1 X-315 Y384
G1 X-321 Y386
G1 X-321 Y391
G1 X-323 Y387
G1 X-322 Y383
G1 X-318 Y377
G1 X-312 Y379
G1 X-311 Y373
G1 X-314 Y373
G1 X-309 Y369
G1 X-307 Y371
G1 X-311 Y376
G1 X-316 Y380
G1 X-314 Y376
G1 X-314 Y382
G1 X-308 Y377
G1 X-304 Y383
G1 X-300 Y380
G1 X-297 Y377
G1 X-297 Y373
G1 X-300 Y368
G1 X-296 Y365
G1 X-296 Y359
G1 X-293 Y357
G1 X-286 Y357
G1 X-287 Y354
G1 X-290 Y359
G1 X-290 Y355
G1 X-294 Y354
G1 X-300 Y355
G1 X-302 Y355
G1 X-307 Y358
G1 X-309 Y359
G1 X-314 Y364
G1 X-318 Y364
G1 X-314 Y361
G1 X-309 Y366
G1 X-314 Y371
G1 X-316 Y369
G1 X-321 Y373
G1 X-322 Y377
G1 X-323 Y373
G1 X-330 Y373
G1 X-333 Y373
G1 X-336 Y377
G1 X-339 Y382
G1 X-344 Y386
G1 X-341 Y380
G1 X-340 Y386
G1 X-335 Y389
G1 X-332 Y389
G1 X-328 Y389
G1 X-323 Y390
G1 X-329 Y394
G1 X-333 Y396
G1 X-329 Y397
G1 X-325 Y403
G1 X-319 Y398
G1 X-318 Y404
G1 X-314 Y403
G1 X-316 Y401
G1 X-314 Y397
G1 X-316 Y397
G1 X-322 Y401
G1 X-326 Y407
G1 X-323 Y405
G1 X-321 Y410
G1 X-321 Y417
G1 X-321 Y423
G1 X-323 Y418
G1 X-318 Y417
G1 X-312 Y412
G1 X-312 Y418
G1 X-315 Y419
G1 X-318 Y425
G1 X-323 Y429
G1 X-328 Y425
G1 X-333 Y428
G1 X-332 Y425
G1 X-337 Y423
G1 X-335 Y418
G1 X-330 Y419
G1 X-332 Y415
G1 X-333 Y410
G1 X-333 Y405
G1 X-335 Y403
G1 X-336 Y398
G1 X-337 Y403
G1 X-332 Y398
G1 X-326 Y396
G1 X-330 Y391
G1 X-333 Y387
G1 X-337 Y386
G1 X-343 Y383
G1 X-347 Y387
G1 X-353 Y390
G1 X-357 Y396
G1 X-358 Y398
G1 X-355 Y404
G1 X-360 Y403
G1 X-365 Y405
G1 X-369 Y410
G1 X-369 Y414
G1 X-367 Y408
G1 X-369 Y407
G1 X-374 Y411
G1 X-367 Y411
G1 X-372 Y415
G1 X-371 Y412
G1 X-372 Y408
G1 X-368 Y404
G1 X-362 Y401
G1 X-365 Y403
G1 X-360 Y400
G1 X-361 Y397
G1 X-357 Y393
G1 X-353 Y393
G1 X-350 Y390
G1 X-348 Y386
G1 X-346 Y384
G1 X-340 Y389
G1 X-335 Y393
G1 X-333 Y390
G1 X-337 Y387
G1 X-335 Y383
G1 X-332 Y377
G1 X-325 Y377
G1 X-328 Y376
G1 X-329 Y371
G1 X-323 Y369
G1 X-321 Y365
G1 X-326 Y369
G1 X-323 Y366
G1 X-319 Y372
G1 X-319 Y376
G1 X-319 Y383
G1 X-321 Y389
G1 X-316 Y383
G1 X-315 Y379
G1 X-312 Y383
G1 X-315 Y389
G1 X-311 Y394
G1 X-307 Y396
G1 X-311 Y400
G1 X-314 Y400
G1 X-308 Y398
G1 X-302 Y394
G1 X-300 Y398
G1 X-301 Y403
