G1 Z0
G1 X-270 Y-60
G1 Z1
G1 X-271 Y-60
G1 X-271 Y-61
G1 X-269 Y-58
G1 X-269 Y-61
G1 X-269 Y-60
G1 X-268 Y-63
G1 X-269 Y-57
G1 X-269 Y-53
G1 X-269 Y-52
G1 X-270 Y-58
G1 X-272 Y-64
G1 X-270 Y-63
G1 X-268 Y-61
G1 X-268 Y-60
G1 X-272 Y-62
G1 X-269 Y-55
G1 X-272 Y-60
G1 X-269 Y-67
G1 X-268 Y-64
G1 X-271 Y-65
G1 X-269 Y-63
G1 X-269 Y-57
G1 X-271 Y-59
G1 X-272 Y-64
G1 X-270 Y-64
G1 X-267 Y-64
G1 X-267 Y-65
G1 X-270 Y-60
G1 X-269 Y-60
G1 X-267 Y-62
G1 X-270 Y-62
G1 X-269 Y-59
G1 X-269 Y-52
G1 X-268 Y-57
G1 X-272 Y-63
G1 X-270 Y-66
G1 X-269 Y-62
G1 X-269 Y-54
G1 X-268 Y-56
G1 X-269 Y-58
G1 X-269 Y-56
G1 X-272 Y-60
G1 X-267 Y-60
G1 X-269 Y-64
G1 X-267 Y-67
G1 X-272 Y-61
G1 X-269 Y-65
G1 X-269 Y-68
G1 X-266 Y-64
G1 X-270 Y-59
G1 X-269 Y-53
G1 X-269 Y-57
G1 X-271 Y-64
G1 X-269 Y-66
G1 X-267 Y-59
G1 X-269 Y-54
G1 X-268 Y-55
G1 X-269 Y-62
G1 X-271 Y-63
G1 X-267 Y-63
G1 X-269 Y-60
G1 X-272 Y-61
G1 X-268 Y-65
G1 X-270 Y-67
G1 X-267 Y-68
G1 X-267 Y-61
G1 X-269 Y-64
G1 X-272 Y-65
G1 X-269 Y-60
G1 X-268 Y-53
G1 X-268 Y-58
G1 X-270 Y-57
G1 X-268 Y-57
G1 X-269 Y-53
G1 X-270 Y-53
G1 X-270 Y-61
G1 X-269 Y-61
G1 X-266 Y-65
G1 X-268 Y-64
G1 X-266 Y-63
G1 X-268 Y-67
G1 X-270 Y-60
G1 X-269 Y-63
G1 X-267 Y-60
G1 X-271 Y-66
G1 X-270 Y-64
G1 X-271 Y-58
G1 X-272 Y-62
G1 X-267 Y-57
G1 X-269 Y-56
G1 X-272 Y-60
G1 X-271 Y-62
G1 X-266 Y-67
G1 X-262 Y-69
G1 X-258 Y-75
G1 X-258 Y-70
G1 X-253 Y-64
G1 X-253 Y-62
G1 X-253 Y-59
G1 X-246 Y-56
G1 X-246 Y-60
G1 X-252 Y-60
G1 X-254 Y-56
G1 X-254 Y-60
G1 X-254 Y-57
G1 X-251 Y-63
G1 X-247 Y-57
G1 X-241 Y-59
G1 X-236 Y-53
G1 X-232 Y-50
G1 X-226 Y-46
G1 X-222 Y-40
G1 X-220 Y-35
G1 X-223 Y-27
G1 X-223 Y-25
G1 X-219 Y-24
G1 X-217 Y-25
G1 X-218 Y-21
G1 X-219 Y-14
G1 X-216 Y-11
G1 X-214 Y-9
G1 X-214 Y-6
G1 X-217 Y-6
G1 X-216 Y-9
G1 X-215 Y-16
G1 X-214 Y-10
G1 X-213 Y-13
G1 X-218 Y-13
G1 X-218 Y-9
G1 X-213 Y-6
G1 X-217 Y-13
G1 X-218 Y-6
G1 X-216 Y-7
G1 X-215 Y-14
G1 X-220 Y-13
G1 X-218 Y-11
G1 X-214 Y-15
G1 X-214 Y-13
G1 X-220 Y-9
G1 X-218 Y-14
G1 X-218 Y-8
G1 X-214 Y-3
G1 X-215 Y-5
G1 X-218 Y-4
G1 X-217 Y-2
G1 X-212 Y-5
G1 X-212 Y-8
G1 X-212 Y-9
G1 X-212 Y-17
G1 X-215 Y-24
G1 X-218 Y-28
G1 X-221 Y-33
G1 X-223 Y-33
G1 X-221 Y-28
G1 X-220 Y-27
G1 X-223 Y-21
G1 X-219 Y-25
G1 X-222 Y-31
G1 X-225 Y-31
G1 X-222 Y-35
G1 X-218 Y-32
G1 X-221 Y-38
G1 X-225 Y-34
G1 X-225 Y-38
G1 X-225 Y-32
G1 X-217 Y-32
G1 X-218 Y-31
G1 X-216 Y-27
G1 X-217 Y-34
G1 X-218 Y-34
G1 X-218 Y-27
G1 X-224 Y-26
G1 X-224 Y-24
G1 X-219 Y-22
G1 X-219 Y-30
G1 X-221 Y-31
G1 X-218 Y-35
G1 X-222 Y-38
G1 X-220 Y-36
G1 X-225 Y-35
G1 X-221 Y-36
G1 X-221 Y-30
G1 X-218 Y-24
G1 X-219 Y-20
G1 X-214 Y-17
G1 X-219 Y-11
G1 X-219 Y-7
G1 X-215 Y-3
G1 X-214 Y-8
G1 X-211 Y-13
G1 X-217 Y-16
G1 X-221 Y-11
G1 X-221 Y-7
G1 X-220 Y-4
G1 X-213 Y-2
G1 X-212 Y-3
G1 X-214 Y-5
G1 X-211 Y-11
G1 X-211 Y-14
G1 X-211 Y-16
G1 Z0
G1 X-211 Y37
G1 Z1
G1 X-211 Y37
G1 X-211 Y36
G1 X-213 Y34
G1 X-210 Y38
G1 X-211 Y37
G1 X-214 Y34
G1 X-214 Y29
G1 X-213 Y22
G1 X-212 Y20
G1 X-211 Y18
G1 X-209 Y12
G1 X-206 Y4
G1 X-203 Y-1
G1 X-202 Y-2
G1 X-205 Y3
G1 X-203 Y0
G1 X-201 Y-4
G1 X-204 Y1
G1 X-207 Y6
G1 X-208 Y10
G1 X-207 Y8
G1 X-207 Y7
G1 X-206 Y4
G1 X-210 Y-2
G1 X-215 Y-2
G1 X-218 Y-6
G1 X-222 Y-9
G1 X-221 Y-13
G1 X-220 Y-19
G1 X-218 Y-20
G1 X-214 Y-26
G1 X-217 Y-28
G1 X-222 Y-27
G1 X-225 Y-29
G1 X-221 Y-24
G1 X-214 Y-24
G1 X-214 Y-31
G1 X-215 Y-33
G1 X-219 Y-38
G1 X-216 Y-31
G1 X-212 Y-29
G1 X-214 Y-29
G1 X-221 Y-26
G1 X-223 Y-31
G1 X-223 Y-29
G1 X-221 Y-22
G1 X-215 Y-17
G1 X-221 Y-14
G1 X-221 Y-18
G1 X-218 Y-18
G1 X-216 Y-20
G1 X-214 Y-27
G1 X-219 Y-27
G1 X-213 Y-26
G1 X-213 Y-31
G1 X-215 Y-29
G1 X-214 Y-32
G1 X-217 Y-35
G1 X-221 Y-39
G1 X-225 Y-37
G1 X-219 Y-31
G1 X-223 Y-35
G1 X-223 Y-37
G1 X-218 Y-37
G1 X-224 Y-42
G1 X-225 Y-45
G1 X-224 Y-41
G1 X-221 Y-34
G1 X-221 Y-32
G1 X-225 Y-25
G1 X-222 Y-20
G1 X-223 Y-15
G1 X-219 Y-16
G1 X-213 Y-12
G1 X-212 Y-19
G1 X-216 Y-23
G1 X-220 Y-17
G1 X-214 Y-19
G1 X-210 Y-14
G1 X-213 Y-10
G1 X-208 Y-6
G1 X-211 Y-6
G1 X-207 Y-2
G1 X-201 Y-5
G1 X-207 Y-6
G1 X-210 Y-3
G1 X-210 Y-6
G1 X-215 Y-9
G1 X-221 Y-8
G1 X-219 Y-9
G1 X-215 Y-12
G1 X-210 Y-17
G1 X-208 Y-9
G1 X-209 Y-2
G1 X-210 Y-8
G1 X-216 Y-4
G1 X-214 Y0
G1 X-221 Y-3
G1 X-216 Y-6
G1 X-210 Y-11
G1 X-216 Y-13
G1 X-216 Y-19
G1 X-214 Y-23
G1 X-213 Y-27
G1 X-211 Y-31
G1 X-211 Y-27
G1 X-218 Y-29
G1 X-220 Y-33
G1 X-226 Y-36
G1 X-224 Y-38
G1 X-221 Y-41
G1 X-219 Y-39
G1 X-226 Y-40
G1 X-228 Y-46
G1 X-228 Y-49
G1 X-229 Y-44
G1 X-227 Y-45
G1 X-225 Y-44
G1 X-229 Y-48
G1 X-229 Y-46
G1 X-223 Y-42
G1 X-224 Y-35
G1 X-220 Y-29
G1 X-222 Y-24
G1 X-228 Y-24
G1 X-223 Y-18
G1 X-221 Y-16
G1 X-223 Y-13
G1 X-221 Y-20
G1 X-218 Y-25
G1 X-224 Y-27
G1 X-228 Y-21
G1 X-223 Y-17
G1 X-221 Y-10
G1 X-218 Y-4
G1 X-220 Y-6
G1 X-217 Y-1
G1 X-219 Y0
G1 X-221 Y-6
G1 X-220 Y1
G1 X-212 Y1
G1 X-209 Y-4
G1 X-210 Y-9
G1 X-210 Y-13
G1 X-214 Y-7
G1 X-214 Y-11
G1 X-217 Y-17
G1 X-213 Y-20
G1 X-220 Y-22
G1 X-224 Y-22
G1 X-227 Y-18
G1 X-228 Y-23
G1 X-229 Y-20
G1 X-227 Y-20
G1 X-227 Y-12
G1 X-223 Y-11
G1 X-218 Y-15
G1 X-214 Y-14
G1 X-212 Y-15
G1 X-214 Y-18
G1 X-208 Y-13
G1 X-209 Y-7
G1 X-206 Y-2
G1 X-205 Y-1
G1 X-210 Y0
G1 X-214 Y1
G1 X-217 Y2
G1 X-213 Y0
G1 X-210 Y-5
G1 X-206 Y0
G1 X-209 Y0
G1 X-204 Y2
G1 X-207 Y-4
G1 X-213 Y-9
G1 X-210 Y-16
G1 X-217 Y-15
G1 X-218 Y-22
G1 X-220 Y-24
G1 X-216 Y-24
G1 X-221 Y-27
G1 X-221 Y-35
G1 X-215 Y-35
G1 X-210 Y-28
G1 X-206 Y-26
G1 X-212 Y-25
G1 X-215 Y-31
G1 X-212 Y-32
G1 X-216 Y-26
G1 X-222 Y-30
G1 X-225 Y-35
G1 X-224 Y-31
G1 X-224 Y-24
G1 X-230 Y-20
G1 X-229 Y-17
G1 X-221 Y-17
G1 X-218 Y-17
G1 X-218 Y-9
G1 X-222 Y-2
G1 X-221 Y-2
G1 X-221 Y0
G1 Z0
G1 X-152 Y-2
G1 Z1
G1 X-152 Y-2
G1 X-156 Y0
G1 X-153 Y-2
G1 X-150 Y-3
G1 X-148 Y-4
G1 X-141 Y-6
G1 X-134 Y-8
