G1 Z0
G1 X-376 Y-220
G1 Z1
G1 X-375 Y-221
G1 X-374 Y-217
G1 X-376 Y-219
G1 X-374 Y-216
G1 X-375 Y-218
G1 X-375 Y-220
G1 X-377 Y-217
G1 X-377 Y-215
G1 X-377 Y-216
G1 X-376 Y-213
G1 X-373 Y-215
G1 X-376 Y-214
G1 X-375 Y-214
G1 X-373 Y-216
G1 X-371 Y-219
G1 X-370 Y-215
G1 X-371 Y-216
G1 X-368 Y-215
G1 X-367 Y-215
G1 X-366 Y-218
G1 X-366 Y-214
G1 X-368 Y-216
G1 X-369 Y-218
G1 X-369 Y-216
G1 X-366 Y-217
G1 X-366 Y-220
G1 X-367 Y-218
G1 X-365 Y-215
G1 X-367 Y-214
G1 X-364 Y-216
G1 X-362 Y-218
G1 X-363 Y-218
G1 X-366 Y-216
G1 X-367 Y-213
G1 X-368 Y-213
G1 X-371 Y-210
G1 X-369 Y-208
G1 X-369 Y-208
G1 X-373 Y-210
G1 X-371 Y-210
G1 X-373 Y-206
G1 X-375 Y-205
G1 X-373 Y-205
G1 X-372 Y-205
G1 X-374 Y-204
G1 X-371 Y-205
G1 X-373 Y-207
G1 X-375 Y-207
G1 X-376 Y-210
G1 X-375 Y-212
G1 X-373 Y-214
G1 X-376 Y-215
G1 X-375 Y-217
G1 X-374 Y-219
G1 X-374 Y-222
G1 X-374 Y-224
G1 X-372 Y-223
G1 X-371 Y-225
G1 X-371 Y-222
G1 X-367 Y-221
G1 X-367 Y-224
G1 X-369 Y-225
G1 X-368 Y-222
G1 X-371 Y-224
G1 X-368 Y-224
G1 X-367 Y-223
G1 X-367 Y-222
G1 X-368 Y-225
G1 X-365 Y-226
G1 X-366 Y-226
G1 X-369 Y-224
G1 X-372 Y-224
G1 X-370 Y-222
G1 X-373 Y-220
G1 X-375 Y-217
G1 X-374 Y-220
G1 X-376 Y-223
G1 X-376 Y-226
G1 X-373 Y-225
G1 X-375 Y-223
G1 X-375 Y-225
G1 X-376 Y-222
G1 X-374 Y-223
G1 X-372 Y-220
G1 X-370 Y-222
G1 X-372 Y-219
G1 X-372 Y-218
G1 X-369 Y-217
G1 X-367 Y-219
G1 X-369 Y-217
G1 X-367 Y-218
G1 X-364 Y-217
G1 X-365 Y-215
G1 X-363 Y-217
G1 X-365 Y-214
G1 X-363 Y-213
G1 X-363 Y-215
G1 X-360 Y-214
G1 X-359 Y-217
G1 X-359 Y-218
G1 X-361 Y-218
G1 X-364 Y-218
G1 X-361 Y-216
G1 X-363 Y-214
G1 X-364 Y-214
G1 X-366 Y-214
G1 X-369 Y-215
G1 X-370 Y-213
G1 X-373 Y-214
G1 X-371 Y-216
G1 X-374 Y-214
G1 X-374 Y-210
G1 X-375 Y-212
G1 X-376 Y-212
G1 X-376 Y-208
G1 X-375 Y-210
G1 X-373 Y-208
G1 X-374 Y-208
G1 X-377 Y-208
G1 X-374 Y-209
G1 X-372 Y-211
G1 X-370 Y-209
G1 X-368 Y-209
G1 X-365 Y-208
G1 X-366 Y-207
G1 X-365 Y-206
G1 X-366 Y-204
G1 X-365 Y-204
G1 X-362 Y-203
G1 X-364 Y-206
G1 X-364 Y-204
G1 X-365 Y-203
G1 X-368 Y-205
G1 X-371 Y-203
G1 X-374 Y-200
G1 X-375 Y-199
G1 X-377 Y-200
G1 X-375 Y-202
G1 X-374 Y-201
G1 X-373 Y-203
G1 X-376 Y-200
G1 X-375 Y-201
G1 X-372 Y-201
G1 X-371 Y-204
G1 X-369 Y-205
G1 X-367 Y-205
G1 X-369 Y-207
G1 X-372 Y-206
G1 X-371 Y-206
G1 X-367 Y-207
G1 X-364 Y-208
G1 X-366 Y-205
G1 X-367 Y-204
G1 X-368 Y-207
G1 X-367 Y-206
G1 X-369 Y-209
G1 X-370 Y-207
G1 X-372 Y-204
G1 X-375 Y-204
G1 X-377 Y-204
G1 X-377 Y-207
G1 X-377 Y-203
G1 X-375 Y-200
G1 X-375 Y-201
G1 X-375 Y-201
G1 X-376 Y-204
G1 X-375 Y-208
G1 X-372 Y-206
G1 X-371 Y-203
G1 X-371 Y-201
G1 X-368 Y-201
G1 X-367 Y-200
G1 X-366 Y-199
G1 X-369 Y-200
G1 X-365 Y-198
G1 X-363 Y-197
G1 X-360 Y-200
G1 X-361 Y-201
G1 X-359 Y-203
G1 X-361 Y-201
G1 X-361 Y-203
G1 X-358 Y-201
G1 X-356 Y-199
G1 X-357 Y-198
G1 X-357 Y-200
G1 X-355 Y-197
G1 X-353 Y-195
G1 X-353 Y-197
G1 X-355 Y-199
G1 X-351 Y-199
G1 X-350 Y-202
G1 X-350 Y-203
G1 X-352 Y-204
G1 X-348 Y-202
G1 X-350 Y-206
G1 X-352 Y-203
G1 X-349 Y-205
G1 X-346 Y-203
G1 X-345 Y-206
G1 X-343 Y-209
G1 X-344 Y-210
G1 X-341 Y-212
G1 X-339 Y-211
G1 X-337 Y-214
G1 X-338 Y-216
G1 X-337 Y-220
G1 X-334 Y-218
G1 X-334 Y-215
G1 X-332 Y-217
G1 X-336 Y-217
G1 X-336 Y-220
G1 X-339 Y-219
