G1 Z0
G1 X-244 Y-345
G1 Z1
G1 X-243 Y-348
G1 X-243 Y-345
G1 X-243 Y-344
G1 X-241 Y-346
G1 X-239 Y-343
G1 X-238 Y-341
G1 X-237 Y-343
G1 X-240 Y-342
G1 X-240 Y-340
G1 X-240 Y-339
G1 X-241 Y-338
G1 X-241 Y-335
G1 X-239 Y-337
G1 X-237 Y-334
G1 X-237 Y-337
G1 X-235 Y-339
G1 X-233 Y-339
G1 X-233 Y-341
G1 X-234 Y-343
G1 X-234 Y-345
G1 X-237 Y-345
G1 X-239 Y-347
G1 X-243 Y-347
G1 X-241 Y-347
G1 X-238 Y-346
G1 X-241 Y-344
G1 X-238 Y-343
G1 X-239 Y-344
G1 X-242 Y-343
G1 X-245 Y-342
G1 X-243 Y-342
G1 X-241 Y-341
G1 X-238 Y-339
G1 X-240 Y-336
G1 X-242 Y-336
G1 X-244 Y-338
G1 X-244 Y-341
G1 X-245 Y-343
G1 X-242 Y-340
G1 X-243 Y-337
G1 X-244 Y-340
G1 X-244 Y-342
G1 X-246 Y-340
G1 X-245 Y-338
G1 X-245 Y-339
G1 X-242 Y-338
G1 X-239 Y-336
G1 X-237 Y-336
G1 X-240 Y-337
G1 X-240 Y-335
G1 X-243 Y-335
G1 X-241 Y-337
G1 X-243 Y-337
G1 X-243 Y-338
G1 X-243 Y-341
G1 X-243 Y-340
G1 X-244 Y-344
G1 X-245 Y-341
G1 X-246 Y-342
G1 X-243 Y-343
G1 X-241 Y-343
G1 X-242 Y-346
G1 X-242 Y-345
G1 X-240 Y-347
G1 X-240 Y-349
G1 X-240 Y-346
G1 X-238 Y-349
G1 X-237 Y-346
G1 X-234 Y-347
G1 X-234 Y-344
G1 X-232 Y-344
G1 X-233 Y-342
G1 X-231 Y-340
G1 X-231 Y-340
G1 X-230 Y-341
G1 X-231 Y-342
G1 X-232 Y-346
G1 X-228 Y-346
G1 X-228 Y-347
G1 X-226 Y-348
G1 X-226 Y-347
G1 X-227 Y-345
G1 X-226 Y-345
G1 X-225 Y-346
G1 X-224 Y-348
G1 X-227 Y-346
G1 X-231 Y-346
G1 X-231 Y-343
G1 X-232 Y-341
G1 X-230 Y-338
G1 X-227 Y-336
G1 X-229 Y-335
G1 X-232 Y-336
G1 X-230 Y-336
G1 X-231 Y-334
G1 X-231 Y-332
G1 X-231 Y-335
G1 X-228 Y-334
G1 X-228 Y-337
G1 X-229 Y-339
G1 X-231 Y-336
G1 X-230 Y-334
G1 X-231 Y-333
G1 X-232 Y-333
G1 X-234 Y-333
G1 X-233 Y-333
G1 X-230 Y-332
G1 X-228 Y-332
G1 X-228 Y-335
G1 X-226 Y-332
G1 X-225 Y-334
G1 X-225 Y-337
G1 X-223 Y-337
G1 X-224 Y-335
G1 X-222 Y-337
G1 X-221 Y-340
G1 X-223 Y-338
G1 X-224 Y-340
G1 X-222 Y-341
G1 X-223 Y-342
G1 X-221 Y-342
G1 X-220 Y-340
G1 X-222 Y-339
G1 X-221 Y-339
G1 X-219 Y-339
G1 X-218 Y-342
G1 X-216 Y-342
G1 X-215 Y-345
G1 X-213 Y-345
G1 X-214 Y-345
G1 X-217 Y-347
G1 X-217 Y-344
G1 X-217 Y-342
G1 X-218 Y-345
G1 X-217 Y-345
G1 X-219 Y-343
G1 X-219 Y-341
G1 X-222 Y-343
G1 X-220 Y-342
G1 X-220 Y-345
G1 X-221 Y-347
G1 X-218 Y-346
G1 X-221 Y-343
G1 X-223 Y-340
G1 X-224 Y-342
G1 X-227 Y-341
G1 X-226 Y-344
G1 X-222 Y-344
G1 X-221 Y-341
G1 X-218 Y-341
G1 X-218 Y-340
G1 X-218 Y-343
G1 X-219 Y-346
G1 X-221 Y-346
G1 X-220 Y-347
G1 X-219 Y-349
G1 X-218 Y-347
G1 X-217 Y-346
G1 X-215 Y-344
G1 X-213 Y-346
G1 X-213 Y-349
G1 X-212 Y-348
G1 X-210 Y-347
G1 X-208 Y-348
G1 X-209 Y-349
G1 X-210 Y-346
G1 X-212 Y-349
G1 X-209 Y-347
G1 X-212 Y-346
G1 X-211 Y-346
G1 X-211 Y-347
G1 X-214 Y-347
G1 X-212 Y-345
G1 X-212 Y-348
G1 X-211 Y-349
G1 X-210 Y-349
G1 X-213 Y-347
G1 X-215 Y-349
G1 X-216 Y-349
G1 X-219 Y-347
G1 X-220 Y-344
G1 X-219 Y-346
G1 X-223 Y-345
G1 X-224 Y-341
G1 X-225 Y-338
G1 X-225 Y-340
G1 X-227 Y-340
G1 X-228 Y-339
G1 X-227 Y-337
G1 X-229 Y-340
G1 X-231 Y-338
G1 X-233 Y-335
G1 X-233 Y-337
G1 X-232 Y-338
G1 X-233 Y-340
G1 X-234 Y-342
G1 X-231 Y-344
G1 X-233 Y-343
G1 X-234 Y-346
G1 X-233 Y-347
G1 X-233 Y-348
G1 X-233 Y-345
G1 X-235 Y-343
G1 X-235 Y-346
G1 X-237 Y-348
G1 X-235 Y-348
G1 X-237 Y-348
G1 X-235 Y-349
G1 X-237 Y-346
G1 X-240 Y-348
G1 X-243 Y-346
G1 X-246 Y-348
G1 X-245 Y-346
G1 X-246 Y-344
G1 X-243 Y-346
G1 X-244 Y-347
G1 X-242 Y-349
G1 X-243 Y-349
G1 X-246 Y-346
G1 X-244 Y-345
G1 X-242 Y-344
G1 X-241 Y-342
G1 X-243 Y-339
G1 X-244 Y-340
G1 X-242 Y-339
G1 X-239 Y-340
G1 X-237 Y-339
G1 X-236 Y-337
G1 X-233 Y-336
G1 X-235 Y-337
G1 X-232 Y-337
G1 X-234 Y-340
G1 X-234 Y-339
G1 X-231 Y-339
G1 X-229 Y-337
G1 X-231 Y-335
G1 X-227 Y-334
G1 X-225 Y-336
G1 X-224 Y-338
G1 X-222 Y-336
G1 X-221 Y-337
G1 X-224 Y-338
G1 X-228 Y-338
G1 X-230 Y-340
G1 X-228 Y-343
G1 X-229 Y-341
G1 X-226 Y-340
G1 X-227 Y-339
G1 X-224 Y-340
G1 X-225 Y-339
G1 X-226 Y-337
G1 X-227 Y-335
G1 X-227 Y-332
G1 X-229 Y-333
G1 X-230 Y-333
G1 X-229 Y-331
G1 X-227 Y-333
G1 X-226 Y-334
G1 X-228 Y-331
G1 X-225 Y-333
G1 X-225 Y-335
G1 X-224 Y-335
G1 X-226 Y-333
G1 X-224 Y-334
G1 X-224 Y-336
G1 X-224 Y-340
G1 X-223 Y-343
G1 X-220 Y-340
G1 X-220 Y-343
G1 X-219 Y-345
G1 X-222 Y-346
G1 X-223 Y-347
G1 X-220 Y-348
G1 X-222 Y-346
G1 X-225 Y-346
G1 X-224 Y-346
G1 X-225 Y-345
G1 X-227 Y-342
G1 X-226 Y-342
G1 X-225 Y-341
G1 X-228 Y-341
G1 X-227 Y-344
G1 X-223 Y-344
G1 X-223 Y-346
G1 X-225 Y-349
G1 X-223 Y-349
G1 X-221 Y-349
G1 X-218 Y-348
G1 X-215 Y-346
G1 X-214 Y-343
G1 X-216 Y-343
G1 X-219 Y-344
G1 X-219 Y-340
G1 X-220 Y-339
G1 X-223 Y-336
G1 X-224 Y-339
G1 X-226 Y-338
G1 X-228 Y-336
G1 X-231 Y-334
G1 X-233 Y-334
G1 Z0
G1 X-246 Y-338
G1 Z1
G1 X-246 Y-338
G1 X-245 Y-337
G1 X-243 Y-336
G1 X-246 Y-337
G1 X-244 Y-336
G1 X-243 Y-336
G1 X-244 Y-337
G1 X-241 Y-339
G1 X-239 Y-342
G1 X-237 Y-340
G1 X-235 Y-341
G1 X-235 Y-340
G1 X-235 Y-338
G1 X-235 Y-335
G1 X-237 Y-334
G1 X-239 Y-334
G1 X-237 Y-335
G1 X-238 Y-334
G1 X-236 Y-335
G1 X-235 Y-336
G1 X-238 Y-337
G1 X-239 Y-338
G1 X-241 Y-340
G1 X-239 Y-341
G1 X-238 Y-342
G1 X-240 Y-344
G1 X-238 Y-345
G1 X-235 Y-344
G1 X-235 Y-342
G1 X-233 Y-340
G1 X-234 Y-336
G1 X-234 Y-335
G1 X-236 Y-333
G1 X-237 Y-333
G1 X-234 Y-334
G1 X-234 Y-332
G1 X-231 Y-329
G1 X-233 Y-328
G1 X-232 Y-328
G1 X-233 Y-327
G1 X-232 Y-327
G1 X-234 Y-327
G1 X-231 Y-330
G1 X-230 Y-330
G1 X-232 Y-332
G1 X-232 Y-335
G1 X-236 Y-334
G1 X-238 Y-334
G1 X-239 Y-335
G1 X-238 Y-338
G1 X-238 Y-335
G1 X-240 Y-338
G1 X-241 Y-336
G1 X-239 Y-337
G1 X-237 Y-338
G1 X-234 Y-338
G1 X-232 Y-340
G1 X-234 Y-341
G1 X-231 Y-341
G1 X-231 Y-339
G1 X-231 Y-342
G1 X-231 Y-344
G1 X-230 Y-346
G1 X-227 Y-347
G1 X-230 Y-348
G1 X-231 Y-348
G1 X-230 Y-349
G1 X-232 Y-348
G1 X-229 Y-348
G1 X-226 Y-349
G1 X-224 Y-347
G1 X-223 Y-348
G1 X-221 Y-346
G1 X-218 Y-346
G1 X-217 Y-348
G1 X-213 Y-348
G1 X-215 Y-348
G1 X-214 Y-346
G1 X-214 Y-349
G1 X-216 Y-347
G1 X-216 Y-345
G1 X-213 Y-344
G1 X-215 Y-342
G1 X-217 Y-341
G1 X-217 Y-340
G1 X-216 Y-341
G1 X-217 Y-343
G1 X-214 Y-344
G1 X-212 Y-344
G1 X-214 Y-346
G1 X-217 Y-349
G1 X-216 Y-346
G1 X-217 Y-346
G1 X-218 Y-342
G1 X-218 Y-344
G1 X-217 Y-341
G1 X-218 Y-340
G1 X-219 Y-338
G1 X-222 Y-338
G1 X-224 Y-337
G1 X-223 Y-335
G1 X-220 Y-337
G1 X-222 Y-340
G1 X-224 Y-341
G1 X-225 Y-343
G1 X-226 Y-341
G1 X-229 Y-343
G1 X-231 Y-345
G1 X-232 Y-347
G1 X-230 Y-345
G1 X-229 Y-344
G1 X-231 Y-346
G1 X-233 Y-346
G1 X-236 Y-346
G1 X-236 Y-345
G1 X-234 Y-342
G1 X-232 Y-345
G1 X-232 Y-343
G1 X-230 Y-343
G1 X-229 Y-346
G1 X-226 Y-345
G1 X-225 Y-347
G1 X-228 Y-349
G1 X-231 Y-349
G1 X-233 Y-349
G1 X-234 Y-347
G1 X-237 Y-347
G1 X-237 Y-349
G1 X-238 Y-347
G1 X-241 Y-348
G1 X-242 Y-348
G1 X-239 Y-346
G1 X-238 Y-344
G1 X-238 Y-341
G1 X-242 Y-341
G1 X-243 Y-343
G1 X-246 Y-345
G1 X-244 Y-345
G1 X-246 Y-341
G1 X-244 Y-339
G1 X-242 Y-340
G1 X-240 Y-341
G1 X-239 Y-339
G1 X-237 Y-341
G1 X-237 Y-339
G1 X-237 Y-342
G1 X-237 Y-343
G1 X-236 Y-346
G1 X-234 Y-349
G1 X-233 Y-346
G1 X-236 Y-347
G1 X-234 Y-348
G1 X-235 Y-345
G1 X-235 Y-344
G1 X-233 Y-341
G1 X-233 Y-340
G1 X-237 Y-340
G1 X-235 Y-341
G1 X-232 Y-342
G1 X-229 Y-342
G1 X-230 Y-339
G1 X-232 Y-337
G1 X-229 Y-334
G1 X-229 Y-338
G1 X-230 Y-335
G1 X-231 Y-337
G1 X-232 Y-334
G1 X-231 Y-332
G1 X-233 Y-332
G1 X-235 Y-333
G1 X-237 Y-332
G1 X-238 Y-329
G1 X-241 Y-327
G1 X-239 Y-325
G1 X-237 Y-324
G1 X-241 Y-324
G1 X-244 Y-324
G1 X-243 Y-324
G1 X-241 Y-326
G1 X-241 Y-323
G1 X-242 Y-321
G1 X-243 Y-322
G1 X-240 Y-322
G1 X-243 Y-321
G1 X-242 Y-321
G1 X-240 Y-323
G1 X-241 Y-322
G1 X-240 Y-321
G1 X-238 Y-323
G1 X-239 Y-323
G1 X-242 Y-322
G1 X-245 Y-321
G1 X-243 Y-320
G1 X-242 Y-319
G1 X-243 Y-319
G1 X-243 Y-321
G1 X-244 Y-321
G1 X-245 Y-320
G1 X-244 Y-322
G1 X-243 Y-319
G1 X-246 Y-320
G1 X-244 Y-319
G1 X-243 Y-318
G1 X-241 Y-318
G1 X-244 Y-318
G1 X-246 Y-321
G1 X-245 Y-324
G1 X-242 Y-326
G1 X-240 Y-325
G1 X-242 Y-325
G1 X-239 Y-322
G1 X-238 Y-324
G1 X-239 Y-326
G1 X-238 Y-325
G1 X-238 Y-322
G1 X-239 Y-321
G1 X-237 Y-323
G1 X-240 Y-324
G1 X-243 Y-325
G1 X-245 Y-323
G1 X-243 Y-326
G1 X-244 Y-323
G1 X-243 Y-323
G1 X-241 Y-320
G1 X-241 Y-321
G1 X-241 Y-325
G1 X-242 Y-324
G1 X-244 Y-325
G1 X-242 Y-327
G1 X-243 Y-327
G1 X-240 Y-327
G1 X-237 Y-325
G1 X-237 Y-322
G1 X-236 Y-324
G1 X-234 Y-327
G1 X-234 Y-328
G1 X-232 Y-329
G1 X-234 Y-331
G1 X-234 Y-334
G1 X-236 Y-336
G1 X-238 Y-336
G1 X-240 Y-333
G1 X-243 Y-332
G1 X-242 Y-335
G1 X-243 Y-332
G1 X-241 Y-334
G1 X-242 Y-337
G1 X-240 Y-335
G1 X-240 Y-339
G1 X-243 Y-339
G1 X-245 Y-340
G1 X-243 Y-341
G1 X-245 Y-344
G1 X-243 Y-346
G1 X-242 Y-347
G1 X-241 Y-345
G1 X-239 Y-343
G1 X-241 Y-346
G1 X-238 Y-346
G1 X-239 Y-345
G1 X-240 Y-343
G1 X-243 Y-342
G1 X-246 Y-343
G1 X-246 Y-339
G1 X-243 Y-340
G1 X-243 Y-340
G1 X-242 Y-342
G1 X-243 Y-344
G1 X-246 Y-346
G1 X-245 Y-348
G1 X-243 Y-347
G1 X-241 Y-348
G1 X-238 Y-349
G1 X-235 Y-349
G1 X-232 Y-349
G1 X-230 Y-347
G1 X-227 Y-346
G1 X-227 Y-343
G1 X-228 Y-340
G1 X-227 Y-339
G1 X-226 Y-336
G1 X-228 Y-335
G1 X-229 Y-332
G1 X-227 Y-331
G1 X-224 Y-334
