G1 Z0
G1 X-178 Y37
G1 Z1
G1 X-178 Y37
G1 X-179 Y38
G1 X-178 Y39
G1 X-179 Y36
G1 X-180 Y34
G1 X-178 Y35
G1 X-176 Y36
G1 X-176 Y39
G1 X-179 Y42
G1 X-181 Y38
G1 X-184 Y38
G1 X-187 Y36
G1 X-185 Y34
G1 X-183 Y38
G1 X-184 Y36
G1 X-183 Y39
G1 X-183 Y43
G1 X-184 Y45
G1 X-186 Y46
G1 X-189 Y49
G1 X-191 Y47
G1 X-190 Y49
G1 X-194 Y51
G1 X-194 Y53
G1 X-191 Y54
G1 X-192 Y51
G1 X-195 Y50
G1 X-199 Y53
G1 X-197 Y50
G1 X-197 Y54
G1 X-195 Y52
G1 X-193 Y49
G1 X-190 Y52
G1 X-186 Y54
G1 X-184 Y57
G1 X-183 Y59
G1 X-185 Y60
G1 X-189 Y61
G1 X-190 Y65
G1 X-187 Y61
G1 X-188 Y63
G1 X-190 Y66
G1 X-192 Y63
G1 X-192 Y66
G1 X-195 Y70
G1 X-198 Y70
G1 X-195 Y72
G1 X-193 Y73
G1 X-193 Y70
G1 X-196 Y67
G1 X-200 Y70
G1 X-198 Y67
G1 X-196 Y70
G1 X-196 Y72
G1 X-193 Y71
G1 X-190 Y70
G1 X-189 Y74
G1 X-191 Y73
G1 X-191 Y70
G1 X-190 Y68
G1 X-191 Y65
G1 X-190 Y61
G1 X-187 Y59
G1 X-186 Y57
G1 X-184 Y54
G1 X-181 Y56
G1 X-178 Y57
G1 X-175 Y60
G1 X-176 Y63
G1 X-179 Y63
G1 X-182 Y65
G1 X-182 Y63
G1 X-184 Y66
G1 X-186 Y63
G1 X-189 Y59
G1 X-188 Y57
G1 X-190 Y54
G1 X-187 Y51
G1 X-185 Y53
G1 X-187 Y49
G1 X-190 Y47
G1 X-190 Y43
G1 X-189 Y40
G1 X-187 Y41
G1 X-184 Y43
G1 X-181 Y43
G1 X-182 Y47
G1 X-179 Y50
G1 X-179 Y46
G1 X-179 Y43
G1 X-183 Y45
G1 X-186 Y44
G1 X-187 Y43
G1 X-188 Y44
G1 X-190 Y42
G1 X-193 Y45
G1 X-196 Y47
G1 X-193 Y47
G1 X-195 Y45
G1 X-192 Y43
G1 X-192 Y41
G1 X-189 Y42
G1 X-185 Y41
G1 X-186 Y38
G1 X-187 Y34
G1 X-190 Y35
G1 X-192 Y36
G1 X-190 Y39
G1 X-185 Y39
G1 X-183 Y36
G1 X-180 Y33
G1 X-181 Y36
G1 X-179 Y39
G1 X-178 Y41
G1 X-174 Y42
G1 X-170 Y42
G1 X-168 Y45
G1 X-168 Y49
G1 X-167 Y45
G1 X-166 Y43
G1 X-164 Y43
G1 X-163 Y40
G1 X-161 Y37
G1 X-164 Y37
G1 X-163 Y38
G1 X-163 Y42
G1 X-168 Y42
G1 X-170 Y40
G1 X-170 Y44
G1 X-169 Y48
G1 X-166 Y50
G1 X-164 Y50
G1 X-168 Y50
G1 X-171 Y48
G1 X-168 Y47
G1 X-166 Y48
G1 X-165 Y45
G1 X-165 Y42
G1 X-163 Y44
G1 X-164 Y47
G1 X-163 Y46
G1 X-158 Y46
G1 X-155 Y45
G1 X-153 Y49
G1 X-150 Y51
G1 X-152 Y50
G1 X-148 Y50
G1 X-148 Y54
G1 X-152 Y56
G1 X-149 Y56
G1 X-147 Y58
G1 X-147 Y62
G1 X-147 Y59
G1 X-149 Y62
G1 X-152 Y62
G1 X-154 Y59
G1 X-154 Y55
G1 X-156 Y56
G1 X-153 Y57
G1 X-150 Y58
G1 X-146 Y58
G1 X-146 Y62
G1 X-148 Y59
G1 X-152 Y58
G1 X-156 Y58
G1 X-158 Y61
G1 X-158 Y63
G1 X-156 Y64
G1 X-154 Y65
G1 X-151 Y68
G1 X-148 Y70
G1 X-146 Y69
G1 X-146 Y72
G1 X-149 Y74
G1 X-152 Y72
G1 X-156 Y70
G1 X-154 Y72
G1 X-152 Y75
G1 X-156 Y73
G1 X-152 Y74
G1 X-151 Y77
G1 X-151 Y73
G1 X-154 Y70
G1 X-155 Y67
G1 X-152 Y65
G1 X-150 Y66
G1 X-147 Y69
G1 X-144 Y69
G1 X-147 Y70
G1 X-149 Y69
G1 X-150 Y70
G1 X-147 Y72
G1 X-146 Y75
G1 X-146 Y80
G1 X-145 Y77
G1 X-148 Y75
G1 X-151 Y75
G1 X-154 Y74
G1 X-156 Y75
G1 X-158 Y73
G1 Z0
G1 X144 Y400
G1 Z1
G1 X144 Y400
G1 X146 Y403
G1 X143 Y401
G1 X144 Y402
G1 X148 Y404
G1 X144 Y403
G1 X146 Y401
G1 X143 Y398
G1 X143 Y396
G1 X143 Y394
G1 X143 Y393
G1 X146 Y389
G1 X144 Y388
G1 X143 Y387
G1 X140 Y384
G1 X138 Y383
G1 X138 Y382
G1 X135 Y379
G1 X138 Y377
G1 X137 Y375
G1 X134 Y375
G1 X132 Y374
G1 X135 Y377
G1 X137 Y377
G1 X141 Y377
G1 X142 Y380
G1 X140 Y380
G1 X142 Y383
G1 X142 Y386
G1 X139 Y387
G1 X138 Y387
G1 X135 Y386
G1 X133 Y382
G1 X132 Y381
G1 X130 Y379
G1 X133 Y379
G1 X137 Y378
G1 X140 Y378
G1 X141 Y375
G1 X139 Y376
G1 X138 Y373
G1 X135 Y371
G1 X135 Y366
G1 X133 Y363
G1 X133 Y366
G1 X133 Y371
G1 X134 Y373
G1 X131 Y373
G1 X132 Y376
G1 X132 Y379
G1 X131 Y381
G1 X132 Y384
G1 X135 Y383
G1 X138 Y385
G1 X140 Y382
G1 X143 Y383
G1 X142 Y382
G1 X138 Y380
G1 X142 Y378
G1 X143 Y382
G1 X144 Y385
G1 X143 Y388
G1 X143 Y390
G1 X146 Y393
G1 X145 Y394
G1 X145 Y398
G1 X148 Y401
G1 X148 Y397
G1 X145 Y397
G1 X141 Y397
G1 X143 Y399
G1 X147 Y399
G1 X148 Y403
G1 X146 Y405
G1 X147 Y409
G1 X145 Y407
