G1 Z0
G1 X-183 Y175
G1 Z1
G1 X-183 Y175
G1 X-183 Y176
G1 X-182 Y174
G1 X-184 Y176
G1 X-182 Y176
G1 X-181 Y174
G1 X-179 Y174
G1 X-178 Y174
G1 X-178 Y174
G1 X-176 Y175
G1 X-178 Y175
G1 X-179 Y175
G1 X-181 Y174
G1 X-180 Y173
G1 X-180 Y174
G1 X-183 Y174
G1 X-184 Y175
G1 X-185 Y177
G1 X-184 Y176
G1 X-186 Y177
G1 X-187 Y177
G1 X-188 Y176
G1 X-190 Y177
G1 X-191 Y176
G1 X-191 Y174
G1 X-190 Y174
G1 X-190 Y176
G1 X-191 Y175
G1 X-190 Y175
G1 X-190 Y176
G1 X-188 Y174
G1 X-187 Y174
G1 X-186 Y174
G1 X-187 Y173
G1 X-185 Y174
G1 X-186 Y173
G1 X-185 Y173
G1 X-184 Y173
G1 X-186 Y172
G1 X-188 Y173
G1 X-189 Y174
G1 X-190 Y173
G1 X-191 Y173
G1 X-191 Y173
G1 X-190 Y172
G1 X-190 Y173
G1 X-188 Y173
G1 X-188 Y174
G1 X-188 Y176
G1 X-189 Y176
G1 X-192 Y176
G1 X-191 Y177
G1 X-189 Y177
G1 X-188 Y175
G1 X-187 Y176
G1 X-186 Y175
G1 X-187 Y175
G1 X-189 Y175
G1 X-189 Y173
G1 X-187 Y172
G1 X-185 Y171
G1 X-184 Y172
G1 X-185 Y172
G1 X-186 Y171
G1 X-184 Y171
G1 X-184 Y170
G1 X-182 Y171
G1 X-181 Y172
G1 X-179 Y173
G1 X-178 Y174
G1 X-178 Y176
G1 X-177 Y175
G1 X-177 Y174
G1 X-179 Y174
G1 X-180 Y175
G1 X-182 Y176
G1 X-182 Y176
G1 X-182 Y175
G1 X-180 Y176
G1 X-179 Y176
G1 X-177 Y176
G1 X-177 Y177
G1 X-175 Y177
G1 X-174 Y177
G1 X-173 Y175
G1 X-172 Y174
G1 X-170 Y173
G1 X-168 Y174
G1 X-167 Y174
G1 X-167 Y174
G1 X-165 Y173
G1 X-163 Y173
G1 X-165 Y174
G1 X-166 Y173
G1 X-168 Y173
G1 X-169 Y173
G1 X-171 Y173
G1 X-172 Y173
G1 X-174 Y172
G1 X-175 Y170
G1 X-177 Y170
G1 X-177 Y170
G1 X-177 Y169
G1 X-176 Y169
G1 X-175 Y171
G1 X-177 Y169
G1 X-175 Y169
G1 X-175 Y169
G1 X-174 Y171
G1 X-175 Y172
G1 X-176 Y170
G1 X-178 Y169
G1 X-178 Y169
G1 X-179 Y167
G1 X-180 Y168
G1 X-180 Y167
G1 X-181 Y167
G1 X-178 Y167
G1 X-178 Y165
G1 X-178 Y165
G1 X-178 Y163
G1 X-176 Y164
G1 X-174 Y165
G1 X-173 Y165
G1 X-171 Y165
G1 X-169 Y166
G1 X-171 Y167
G1 X-171 Y165
G1 X-172 Y165
G1 X-173 Y164
G1 X-173 Y165
G1 X-174 Y166
G1 X-175 Y164
G1 X-174 Y164
G1 X-172 Y164
G1 X-173 Y164
G1 X-175 Y165
G1 X-176 Y167
G1 X-177 Y168
G1 X-176 Y169
G1 X-175 Y168
G1 X-174 Y169
G1 X-175 Y170
G1 X-177 Y171
G1 X-176 Y171
G1 X-178 Y171
G1 X-180 Y170
G1 X-180 Y168
G1 X-180 Y169
G1 X-181 Y171
G1 X-180 Y173
G1 X-182 Y172
G1 X-180 Y171
G1 X-182 Y172
G1 X-183 Y174
G1 X-184 Y174
G1 X-182 Y175
G1 X-182 Y173
G1 X-182 Y174
G1 X-184 Y175
G1 X-186 Y176
G1 X-188 Y177
G1 X-186 Y177
G1 X-185 Y178
G1 X-184 Y179
G1 X-184 Y178
G1 X-183 Y177
G1 X-184 Y176
G1 X-186 Y178
G1 X-186 Y178
G1 X-188 Y178
G1 X-190 Y178
G1 X-191 Y176
G1 X-192 Y174
G1 X-194 Y173
G1 X-192 Y173
G1 X-192 Y171
G1 X-190 Y171
G1 X-188 Y171
G1 X-188 Y172
G1 X-189 Y171
G1 X-190 Y172
G1 X-191 Y172
G1 X-190 Y171
G1 X-192 Y172
G1 X-194 Y171
G1 X-194 Y169
G1 X-196 Y169
G1 X-195 Y168
G1 X-194 Y168
G1 X-193 Y167
G1 X-194 Y169
G1 X-196 Y168
G1 X-196 Y166
G1 X-197 Y165
G1 X-198 Y165
G1 X-198 Y165
G1 X-197 Y163
G1 X-199 Y165
G1 X-197 Y164
G1 X-196 Y165
G1 X-196 Y167
G1 X-195 Y168
G1 X-193 Y169
G1 X-191 Y169
G1 X-192 Y169
G1 X-192 Y171
G1 X-192 Y169
G1 X-191 Y170
G1 X-189 Y171
G1 X-187 Y171
G1 X-186 Y170
G1 X-186 Y171
G1 X-187 Y170
G1 X-188 Y171
G1 X-187 Y173
G1 X-185 Y173
G1 X-184 Y171
G1 X-183 Y170
G1 X-184 Y168
G1 X-185 Y168
G1 X-186 Y168
G1 X-184 Y167
G1 X-182 Y168
G1 X-182 Y167
G1 X-181 Y168
G1 X-181 Y166
G1 X-179 Y165
G1 X-178 Y165
G1 X-176 Y165
G1 X-177 Y164
