G1 Z0
G1 X-376 Y111
G1 Z1
G1 X-376 Y111
G1 X-373 Y111
G1 X-370 Y109
G1 X-372 Y108
G1 X-375 Y109
G1 X-376 Y107
G1 X-374 Y107
G1 X-377 Y109
G1 X-377 Y112
G1 X-375 Y112
G1 X-377 Y114
G1 X-375 Y114
G1 X-372 Y112
G1 X-371 Y111
G1 X-368 Y109
G1 X-370 Y107
G1 X-372 Y104
G1 X-370 Y104
G1 X-368 Y107
G1 X-365 Y105
G1 X-366 Y108
G1 X-364 Y107
G1 X-363 Y104
G1 X-360 Y104
G1 X-359 Y103
G1 X-360 Y100
G1 X-360 Y98
G1 X-360 Y102
G1 X-358 Y101
G1 X-357 Y99
G1 X-355 Y101
G1 X-352 Y99
G1 X-350 Y96
G1 X-349 Y99
G1 X-349 Y101
G1 X-346 Y99
G1 X-345 Y97
G1 X-347 Y94
G1 X-349 Y93
G1 X-347 Y92
G1 X-349 Y91
G1 X-349 Y95
G1 X-352 Y96
G1 X-355 Y98
G1 X-359 Y98
G1 X-362 Y98
G1 X-365 Y100
G1 X-367 Y102
G1 X-365 Y102
G1 X-368 Y104
G1 X-369 Y102
G1 X-372 Y102
G1 X-374 Y105
G1 X-372 Y106
G1 X-374 Y103
G1 X-376 Y105
G1 X-376 Y103
G1 X-377 Y106
G1 X-377 Y108
G1 X-375 Y111
G1 X-373 Y109
G1 X-370 Y111
G1 X-367 Y111
G1 X-364 Y109
G1 X-362 Y107
G1 X-360 Y106
G1 X-359 Y105
G1 X-357 Y103
G1 X-355 Y103
G1 X-357 Y105
G1 X-355 Y105
G1 X-353 Y103
G1 X-353 Y101
G1 X-354 Y99
G1 X-354 Y96
G1 X-356 Y96
G1 X-359 Y96
G1 X-360 Y96
G1 X-362 Y96
G1 X-364 Y98
G1 X-362 Y101
G1 X-362 Y105
G1 X-362 Y103
G1 X-365 Y104
G1 X-366 Y106
G1 X-366 Y110
G1 X-364 Y111
G1 X-362 Y109
G1 X-360 Y108
G1 X-359 Y107
G1 X-357 Y107
G1 X-355 Y107
G1 X-357 Y104
G1 X-357 Y101
G1 X-359 Y100
G1 X-357 Y97
G1 X-355 Y94
G1 X-353 Y94
G1 X-351 Y94
G1 X-351 Y98
G1 X-349 Y97
G1 X-347 Y96
G1 X-345 Y94
G1 X-342 Y92
G1 X-341 Y91
G1 X-345 Y91
G1 X-345 Y92
G1 X-347 Y91
G1 X-344 Y89
G1 X-340 Y89
G1 X-338 Y87
G1 X-334 Y87
G1 X-334 Y85
G1 X-333 Y83
G1 X-330 Y84
G1 X-327 Y83
G1 X-327 Y80
G1 X-323 Y80
G1 X-324 Y78
G1 X-325 Y80
G1 X-326 Y78
G1 X-328 Y81
G1 X-330 Y81
G1 X-331 Y83
G1 X-331 Y87
G1 X-329 Y87
G1 X-329 Y83
G1 X-329 Y79
G1 X-327 Y82
G1 X-323 Y82
G1 X-320 Y80
G1 X-320 Y76
G1 X-318 Y75
G1 X-315 Y73
G1 X-312 Y73
G1 X-313 Y71
G1 X-311 Y69
G1 X-309 Y68
G1 X-308 Y70
G1 X-307 Y67
G1 X-303 Y67
G1 X-301 Y68
G1 X-300 Y67
G1 X-299 Y64
G1 X-297 Y61
G1 X-299 Y62
G1 X-296 Y63
G1 X-294 Y60
G1 X-292 Y60
G1 X-290 Y59
G1 X-290 Y56
G1 X-293 Y56
G1 X-294 Y58
G1 X-294 Y62
G1 X-292 Y62
G1 X-289 Y61
G1 X-287 Y59
G1 X-288 Y56
G1 X-288 Y53
G1 X-284 Y53
G1 X-281 Y51
G1 X-283 Y51
G1 X-280 Y50
G1 X-279 Y50
G1 X-277 Y49
G1 X-276 Y47
G1 X-273 Y45
G1 X-271 Y45
G1 X-269 Y43
G1 X-267 Y42
G1 X-269 Y45
G1 X-272 Y47
G1 X-274 Y47
G1 X-278 Y47
G1 X-280 Y48
G1 X-282 Y50
G1 X-282 Y53
G1 X-286 Y53
G1 X-286 Y55
G1 X-283 Y57
G1 X-286 Y57
G1 X-283 Y59
G1 X-283 Y55
G1 X-280 Y53
G1 X-278 Y51
G1 X-280 Y51
G1 X-279 Y53
G1 X-276 Y51
G1 X-275 Y49
G1 X-275 Y45
G1 X-272 Y43
G1 X-269 Y41
G1 X-267 Y44
G1 X-265 Y42
G1 X-262 Y40
G1 X-260 Y39
G1 X-259 Y38
G1 X-256 Y37
G1 X-252 Y37
G1 X-251 Y35
G1 X-249 Y34
G1 X-249 Y32
G1 X-249 Y36
G1 X-251 Y33
G1 X-253 Y35
G1 X-254 Y37
G1 X-255 Y35
G1 X-257 Y38
G1 X-255 Y41
G1 X-256 Y43
G1 X-253 Y42
G1 X-251 Y42
G1 X-251 Y38
G1 X-250 Y37
G1 X-248 Y35
G1 X-248 Y31
G1 X-244 Y31
G1 X-242 Y31
G1 X-240 Y30
G1 X-238 Y28
G1 X-235 Y26
G1 X-233 Y26
G1 X-229 Y26
G1 X-227 Y23
G1 X-224 Y21
G1 X-222 Y20
G1 X-220 Y19
G1 X-222 Y18
G1 X-222 Y22
G1 X-225 Y23
G1 X-227 Y25
G1 X-229 Y23
G1 X-231 Y26
G1 X-231 Y24
G1 X-234 Y24
G1 X-231 Y22
G1 X-233 Y23
G1 X-236 Y24
G1 X-237 Y26
G1 X-240 Y28
G1 X-241 Y28
G1 X-242 Y30
G1 X-240 Y31
G1 X-239 Y30
G1 X-236 Y28
G1 X-234 Y28
G1 X-236 Y30
G1 X-239 Y31
G1 X-241 Y32
G1 X-244 Y31
G1 X-246 Y31
G1 X-244 Y29
G1 X-246 Y30
G1 X-243 Y28
G1 X-240 Y26
G1 X-239 Y26
G1 X-238 Y24
G1 X-235 Y25
G1 X-232 Y27
G1 X-229 Y25
G1 X-225 Y25
G1 X-223 Y23
G1 X-220 Y21
G1 X-219 Y19
G1 X-216 Y17
G1 X-213 Y15
G1 X-210 Y14
G1 X-212 Y13
G1 X-215 Y15
G1 X-214 Y17
G1 X-218 Y17
G1 X-217 Y19
G1 X-220 Y17
G1 X-217 Y15
G1 X-214 Y13
G1 X-212 Y16
G1 X-210 Y16
G1 X-208 Y13
G1 X-206 Y12
G1 X-204 Y11
G1 X-201 Y10
G1 X-199 Y11
G1 X-197 Y9
G1 X-195 Y7
G1 X-197 Y7
G1 X-199 Y9
G1 X-200 Y11
G1 X-203 Y10
G1 X-206 Y11
G1 X-206 Y14
G1 X-204 Y13
G1 X-202 Y11
G1 X-202 Y13
G1 X-200 Y13
G1 X-198 Y11
G1 X-196 Y11
G1 X-195 Y9
G1 X-193 Y7
G1 X-190 Y8
G1 X-188 Y7
G1 X-190 Y5
G1 X-188 Y5
G1 X-186 Y4
G1 X-184 Y2
G1 X-183 Y4
G1 X-180 Y4
G1 X-181 Y4
G1 X-180 Y2
G1 X-177 Y1
G1 X-176 Y3
G1 X-175 Y0
G1 X-176 Y-1
G1 X-172 Y-1
G1 X-169 Y-2
G1 X-167 Y0
G1 X-170 Y0
G1 X-173 Y1
G1 X-174 Y-1
G1 X-172 Y-3
G1 X-169 Y-4
G1 X-167 Y-4
G1 X-165 Y-2
G1 X-164 Y0
G1 X-162 Y-1
G1 X-160 Y-1
G1 X-159 Y-4
G1 X-157 Y-2
G1 X-157 Y-6
G1 X-159 Y-7
G1 X-160 Y-7
G1 X-162 Y-6
G1 X-164 Y-5
G1 X-166 Y-6
G1 X-164 Y-7
G1 X-162 Y-4
G1 X-160 Y-5
G1 X-160 Y-3
G1 X-160 Y0
G1 X-162 Y0
G1 X-165 Y1
G1 X-168 Y1
G1 X-170 Y2
G1 X-173 Y3
G1 X-175 Y2
G1 X-178 Y4
G1 X-179 Y6
G1 X-182 Y6
G1 X-182 Y2
G1 X-180 Y0
G1 X-178 Y0
G1 X-178 Y-2
G1 X-176 Y-3
G1 X-174 Y-3
G1 X-171 Y-5
G1 X-168 Y-6
G1 X-165 Y-4
G1 X-167 Y-2
G1 X-169 Y0
G1 X-172 Y0
G1 X-171 Y-1
G1 X-170 Y-3
G1 X-170 Y-6
G1 X-173 Y-5
G1 X-176 Y-4
G1 X-179 Y-3
G1 X-180 Y-1
G1 X-181 Y0
G1 X-184 Y0
G1 X-186 Y2
G1 X-186 Y6
G1 X-184 Y6
G1 X-180 Y6
G1 X-177 Y6
G1 X-178 Y3
G1 X-178 Y1
G1 X-180 Y2
G1 X-182 Y0
G1 X-181 Y-1
G1 X-180 Y-3
G1 X-180 Y0
G1 X-179 Y0
G1 X-177 Y0
G1 X-174 Y0
G1 X-172 Y2
G1 X-175 Y4
G1 X-177 Y5
G1 X-179 Y7
G1 X-182 Y7
G1 X-185 Y8
G1 X-188 Y9
G1 X-192 Y9
G1 X-192 Y5
G1 X-194 Y5
G1 X-191 Y7
G1 X-190 Y10
G1 X-194 Y10
G1 X-192 Y11
G1 X-193 Y8
G1 X-196 Y6
G1 X-199 Y7
G1 Z0
G1 X-287 Y332
G1 Z1
G1 X-287 Y334
G1 X-286 Y332
G1 X-288 Y332
G1 X-285 Y334
G1 X-289 Y334
G1 X-291 Y334
G1 X-290 Y332
G1 X-290 Y336
G1 X-286 Y336
G1 X-284 Y333
G1 X-284 Y330
G1 X-282 Y330
G1 X-284 Y332
G1 X-286 Y331
G1 X-283 Y329
G1 X-280 Y329
G1 X-280 Y326
G1 X-279 Y324
G1 X-277 Y323
G1 X-278 Y326
G1 X-278 Y322
G1 X-275 Y321
G1 X-274 Y319
G1 X-273 Y316
G1 X-271 Y314
G1 X-270 Y312
G1 X-269 Y310
G1 X-267 Y308
G1 X-265 Y306
G1 X-263 Y303
G1 X-260 Y301
G1 X-259 Y300
G1 X-257 Y299
G1 X-259 Y298
G1 X-260 Y299
G1 X-262 Y301
