G1 Z0
G1 X154 Y-144
G1 Z1
G1 X154 Y-144
G1 X152 Y-139
G1 X149 Y-142
G1 X142 Y-146
G1 X147 Y-143
G1 X139 Y-139
G1 X145 Y-144
G1 X144 Y-152
G1 X141 Y-157
G1 X141 Y-166
G1 X148 Y-166
G1 X147 Y-169
G1 X147 Y-175
G1 X139 Y-177
G1 X137 Y-176
G1 X135 Y-169
G1 X137 Y-166
G1 X139 Y-160
G1 X144 Y-157
G1 X148 Y-155
G1 X151 Y-149
G1 X151 Y-144
G1 X149 Y-139
G1 X155 Y-134
G1 X161 Y-130
G1 X162 Y-127
G1 X167 Y-123
G1 X170 Y-122
G1 X161 Y-122
G1 X158 Y-129
G1 X152 Y-134
G1 X154 Y-132
G1 X158 Y-133
G1 X152 Y-127
G1 X148 Y-129
G1 X148 Y-132
G1 X145 Y-139
G1 X144 Y-142
G1 X148 Y-147
G1 X147 Y-150
G1 X138 Y-150
G1 X138 Y-142
G1 X129 Y-142
G1 X124 Y-146
G1 X124 Y-150
G1 X118 Y-152
G1 X112 Y-149
G1 X106 Y-149
G1 X106 Y-140
G1 X106 Y-133
G1 X106 Y-136
G1 X102 Y-140
G1 X102 Y-146
G1 X102 Y-143
G1 X104 Y-149
G1 X108 Y-143
G1 X106 Y-146
G1 X105 Y-143
G1 X112 Y-143
G1 X115 Y-150
G1 X115 Y-153
G1 X112 Y-152
G1 X105 Y-153
G1 X98 Y-153
G1 X95 Y-155
G1 X98 Y-150
G1 X101 Y-149
G1 X101 Y-152
G1 X96 Y-157
G1 X91 Y-155
G1 X85 Y-149
G1 X85 Y-140
G1 X86 Y-136
G1 X91 Y-132
G1 X98 Y-132
G1 X102 Y-129
G1 X105 Y-122
G1 X104 Y-119
G1 X104 Y-110
G1 X106 Y-114
G1 X106 Y-111
G1 X106 Y-119
G1 X101 Y-119
G1 X108 Y-122
G1 X106 Y-127
G1 X115 Y-127
G1 X116 Y-130
G1 X124 Y-127
G1 X124 Y-123
G1 X129 Y-122
G1 X129 Y-130
G1 X129 Y-139
G1 X129 Y-144
G1 X129 Y-136
